algo,size(bytes),avg_proc_time(ms),std_err(ms),std_dev(ms)
shamir,10,0.0001,0.0001,0.0009
shamir,20,0.0003,0.0001,0.0007
shamir,30,0.0004,0.0001,0.0006
shamir,40,0.0001,0.0001,0.0008
shamir,50,0.0004,0.0001,0.0006
shamir,60,0.0010,0.0001,0.0004
shamir,70,0.0007,0.0001,0.0004
shamir,80,0.0010,0.0000,0.0001
shamir,90,0.0010,0.0000,0.0002
shamir,100,0.0010,0.0000,0.0002
shamir,110,0.0010,0.0000,0.0002
shamir,120,0.0010,0.0000,0.0002
shamir,130,0.0010,0.0000,0.0002
shamir,140,0.0010,0.0000,0.0003
shamir,150,0.0010,0.0001,0.0004
shamir,160,0.0010,0.0000,0.0003
shamir,170,0.0010,0.0001,0.0004
shamir,180,0.0010,0.0001,0.0004
shamir,190,0.0010,0.0001,0.0005
shamir,200,0.0010,0.0001,0.0004
shamir,210,0.0010,0.0001,0.0005
shamir,220,0.0010,0.0001,0.0006
shamir,230,0.0010,0.0001,0.0005
shamir,240,0.0010,0.0001,0.0006
shamir,250,0.0010,0.0001,0.0006
shamir,260,0.0011,0.0001,0.0006
shamir,270,0.0011,0.0001,0.0006
shamir,280,0.0011,0.0001,0.0006
shamir,290,0.0010,0.0001,0.0007
shamir,300,0.0011,0.0001,0.0007
shamir,310,0.0012,0.0001,0.0007
shamir,320,0.0010,0.0001,0.0007
shamir,330,0.0011,0.0001,0.0007
shamir,340,0.0012,0.0001,0.0006
shamir,350,0.0012,0.0001,0.0007
shamir,360,0.0013,0.0001,0.0007
shamir,370,0.0014,0.0001,0.0006
shamir,380,0.0014,0.0001,0.0006
shamir,390,0.0014,0.0001,0.0006
shamir,400,0.0015,0.0001,0.0006
shamir,410,0.0017,0.0001,0.0004
shamir,420,0.0015,0.0001,0.0006
shamir,430,0.0020,0.0000,0.0003
shamir,440,0.0018,0.0000,0.0003
shamir,450,0.0020,0.0000,0.0003
shamir,460,0.0020,0.0000,0.0003
shamir,470,0.0020,0.0000,0.0003
shamir,480,0.0020,0.0000,0.0003
shamir,490,0.0020,0.0001,0.0004
shamir,500,0.0020,0.0001,0.0006
shamir,510,0.0020,0.0001,0.0006
shamir,520,0.0021,0.0001,0.0005
shamir,530,0.0020,0.0001,0.0005
shamir,540,0.0021,0.0001,0.0006
shamir,550,0.0021,0.0001,0.0006
shamir,560,0.0020,0.0001,0.0005
shamir,570,0.0020,0.0001,0.0006
shamir,580,0.0021,0.0001,0.0006
shamir,590,0.0021,0.0001,0.0006
shamir,600,0.0021,0.0001,0.0006
shamir,610,0.0021,0.0001,0.0006
shamir,620,0.0021,0.0001,0.0007
shamir,630,0.0021,0.0001,0.0007
shamir,640,0.0021,0.0001,0.0006
shamir,650,0.0021,0.0001,0.0007
shamir,660,0.0023,0.0001,0.0008
shamir,670,0.0026,0.0001,0.0005
shamir,680,0.0022,0.0001,0.0007
shamir,690,0.0024,0.0001,0.0006
shamir,700,0.0027,0.0001,0.0004
shamir,710,0.0026,0.0001,0.0007
shamir,720,0.0025,0.0001,0.0006
shamir,730,0.0026,0.0001,0.0006
shamir,740,0.0025,0.0001,0.0006
shamir,750,0.0027,0.0001,0.0005
shamir,760,0.0025,0.0001,0.0007
shamir,770,0.0028,0.0001,0.0005
shamir,780,0.0032,0.0002,0.0012
shamir,790,0.0030,0.0001,0.0004
shamir,800,0.0029,0.0001,0.0005
shamir,810,0.0030,0.0001,0.0004
shamir,820,0.0031,0.0001,0.0005
shamir,830,0.0030,0.0001,0.0005
shamir,840,0.0030,0.0001,0.0004
shamir,850,0.0030,0.0001,0.0005
shamir,860,0.0031,0.0001,0.0008
shamir,870,0.0031,0.0001,0.0007
shamir,880,0.0030,0.0001,0.0004
shamir,890,0.0030,0.0001,0.0005
shamir,900,0.0030,0.0001,0.0004
shamir,910,0.0030,0.0001,0.0005
shamir,920,0.0031,0.0001,0.0005
shamir,930,0.0030,0.0001,0.0004
shamir,940,0.0030,0.0001,0.0006
shamir,950,0.0030,0.0001,0.0006
shamir,960,0.0030,0.0001,0.0005
shamir,970,0.0030,0.0001,0.0006
shamir,980,0.0030,0.0001,0.0007
shamir,990,0.0030,0.0001,0.0006
shamir,1000,0.0030,0.0001,0.0005
shamir,1010,0.0030,0.0001,0.0006
shamir,1020,0.0031,0.0001,0.0007
shamir,1030,0.0030,0.0001,0.0007
shamir,1040,0.0031,0.0001,0.0007
shamir,1050,0.0032,0.0001,0.0007
shamir,1060,0.0031,0.0001,0.0007
shamir,1070,0.0033,0.0001,0.0006
shamir,1080,0.0032,0.0001,0.0006
shamir,1090,0.0032,0.0001,0.0006
shamir,1100,0.0033,0.0001,0.0007
shamir,1110,0.0034,0.0001,0.0006
shamir,1120,0.0032,0.0001,0.0006
shamir,1130,0.0032,0.0001,0.0007
shamir,1140,0.0034,0.0001,0.0007
shamir,1150,0.0037,0.0001,0.0004
shamir,1160,0.0033,0.0001,0.0007
shamir,1170,0.0034,0.0001,0.0007
shamir,1180,0.0039,0.0000,0.0003
shamir,1190,0.0038,0.0001,0.0004
shamir,1200,0.0039,0.0001,0.0004
shamir,1210,0.0040,0.0001,0.0004
shamir,1220,0.0040,0.0001,0.0004
shamir,1230,0.0039,0.0000,0.0004
shamir,1240,0.0040,0.0001,0.0005
shamir,1250,0.0040,0.0001,0.0004
shamir,1260,0.0040,0.0001,0.0005
shamir,1270,0.0040,0.0001,0.0004
shamir,1280,0.0039,0.0000,0.0003
shamir,1290,0.0040,0.0001,0.0004
shamir,1300,0.0041,0.0001,0.0006
shamir,1310,0.0041,0.0001,0.0005
shamir,1320,0.0041,0.0001,0.0010
shamir,1330,0.0041,0.0001,0.0007
shamir,1340,0.0041,0.0001,0.0005
shamir,1350,0.0041,0.0001,0.0005
shamir,1360,0.0041,0.0001,0.0005
shamir,1370,0.0041,0.0001,0.0005
shamir,1380,0.0041,0.0001,0.0005
shamir,1390,0.0041,0.0001,0.0007
shamir,1400,0.0040,0.0001,0.0006
shamir,1410,0.0041,0.0001,0.0007
shamir,1420,0.0040,0.0001,0.0008
shamir,1430,0.0042,0.0001,0.0008
shamir,1440,0.0040,0.0001,0.0007
shamir,1450,0.0041,0.0001,0.0010
shamir,1460,0.0042,0.0001,0.0008
shamir,1470,0.0047,0.0001,0.0004
shamir,1480,0.0041,0.0001,0.0008
shamir,1490,0.0043,0.0001,0.0007
shamir,1500,0.0049,0.0000,0.0001
shamir,1510,0.0047,0.0000,0.0003
shamir,1520,0.0049,0.0000,0.0002
shamir,1530,0.0050,0.0000,0.0001
shamir,1540,0.0046,0.0001,0.0005
shamir,1550,0.0047,0.0001,0.0005
shamir,1560,0.0046,0.0001,0.0005
shamir,1570,0.0046,0.0001,0.0005
shamir,1580,0.0048,0.0001,0.0004
shamir,1590,0.0050,0.0000,0.0003
shamir,1600,0.0046,0.0001,0.0005
shamir,1610,0.0049,0.0001,0.0004
shamir,1620,0.0050,0.0000,0.0003
shamir,1630,0.0050,0.0001,0.0004
shamir,1640,0.0048,0.0001,0.0009
shamir,1650,0.0048,0.0001,0.0008
shamir,1660,0.0051,0.0001,0.0005
shamir,1670,0.0049,0.0001,0.0005
shamir,1680,0.0050,0.0001,0.0005
shamir,1690,0.0051,0.0001,0.0005
shamir,1700,0.0050,0.0001,0.0005
shamir,1710,0.0053,0.0002,0.0016
shamir,1720,0.0052,0.0001,0.0010
shamir,1730,0.0050,0.0001,0.0004
shamir,1740,0.0051,0.0001,0.0005
shamir,1750,0.0051,0.0001,0.0005
shamir,1760,0.0051,0.0001,0.0004
shamir,1770,0.0051,0.0001,0.0005
shamir,1780,0.0051,0.0001,0.0006
shamir,1790,0.0051,0.0001,0.0006
shamir,1800,0.0051,0.0001,0.0005
shamir,1810,0.0053,0.0001,0.0007
shamir,1820,0.0054,0.0001,0.0009
shamir,1830,0.0051,0.0001,0.0006
shamir,1840,0.0052,0.0001,0.0006
shamir,1850,0.0052,0.0001,0.0007
shamir,1860,0.0053,0.0001,0.0007
shamir,1870,0.0052,0.0001,0.0007
shamir,1880,0.0052,0.0001,0.0007
shamir,1890,0.0052,0.0001,0.0006
shamir,1900,0.0054,0.0001,0.0007
shamir,1910,0.0054,0.0001,0.0008
shamir,1920,0.0052,0.0001,0.0007
shamir,1930,0.0053,0.0001,0.0007
shamir,1940,0.0056,0.0001,0.0007
shamir,1950,0.0057,0.0001,0.0005
shamir,1960,0.0054,0.0001,0.0008
shamir,1970,0.0053,0.0001,0.0008
shamir,1980,0.0059,0.0001,0.0005
shamir,1990,0.0058,0.0001,0.0009
shamir,2000,0.0059,0.0001,0.0007
shamir,2010,0.0060,0.0001,0.0004
shamir,2020,0.0059,0.0001,0.0004
shamir,2030,0.0061,0.0001,0.0005
shamir,2040,0.0060,0.0000,0.0003
shamir,2050,0.0058,0.0001,0.0006
shamir,2060,0.0060,0.0001,0.0006
shamir,2070,0.0061,0.0001,0.0006
shamir,2080,0.0058,0.0001,0.0006
shamir,2090,0.0060,0.0001,0.0006
shamir,2100,0.0060,0.0001,0.0006
shamir,2110,0.0062,0.0001,0.0006
shamir,2120,0.0059,0.0001,0.0006
shamir,2130,0.0060,0.0001,0.0006
shamir,2140,0.0062,0.0001,0.0006
shamir,2150,0.0064,0.0001,0.0008
shamir,2160,0.0061,0.0001,0.0005
shamir,2170,0.0062,0.0001,0.0005
shamir,2180,0.0063,0.0001,0.0007
shamir,2190,0.0064,0.0001,0.0006
shamir,2200,0.0061,0.0001,0.0006
shamir,2210,0.0062,0.0001,0.0007
shamir,2220,0.0064,0.0001,0.0006
shamir,2230,0.0064,0.0001,0.0006
shamir,2240,0.0061,0.0001,0.0007
shamir,2250,0.0064,0.0001,0.0006
shamir,2260,0.0064,0.0001,0.0007
shamir,2270,0.0064,0.0001,0.0007
shamir,2280,0.0064,0.0001,0.0005
shamir,2290,0.0064,0.0001,0.0006
shamir,2300,0.0067,0.0001,0.0009
shamir,2310,0.0071,0.0002,0.0014
shamir,2320,0.0067,0.0001,0.0005
shamir,2330,0.0068,0.0001,0.0005
shamir,2340,0.0068,0.0001,0.0005
shamir,2350,0.0071,0.0001,0.0010
shamir,2360,0.0071,0.0003,0.0022
shamir,2370,0.0068,0.0001,0.0005
shamir,2380,0.0069,0.0001,0.0005
shamir,2390,0.0070,0.0001,0.0005
shamir,2400,0.0068,0.0001,0.0004
shamir,2410,0.0069,0.0001,0.0005
shamir,2420,0.0070,0.0001,0.0005
shamir,2430,0.0070,0.0001,0.0005
shamir,2440,0.0069,0.0001,0.0005
shamir,2450,0.0070,0.0001,0.0005
shamir,2460,0.0070,0.0001,0.0006
shamir,2470,0.0070,0.0001,0.0005
shamir,2480,0.0071,0.0001,0.0006
shamir,2490,0.0071,0.0001,0.0006
shamir,2500,0.0071,0.0001,0.0006
shamir,2510,0.0071,0.0001,0.0007
shamir,2520,0.0070,0.0001,0.0005
shamir,2530,0.0071,0.0001,0.0006
shamir,2540,0.0071,0.0001,0.0007
shamir,2550,0.0071,0.0001,0.0007
shamir,2560,0.0070,0.0001,0.0005
shamir,2570,0.0071,0.0001,0.0007
shamir,2580,0.0071,0.0001,0.0007
shamir,2590,0.0075,0.0002,0.0012
shamir,2600,0.0071,0.0001,0.0007
shamir,2610,0.0071,0.0001,0.0008
shamir,2620,0.0074,0.0001,0.0007
shamir,2630,0.0073,0.0001,0.0007
shamir,2640,0.0073,0.0001,0.0007
shamir,2650,0.0073,0.0001,0.0007
shamir,2660,0.0073,0.0001,0.0006
shamir,2670,0.0076,0.0001,0.0007
shamir,2680,0.0072,0.0001,0.0007
shamir,2690,0.0073,0.0001,0.0007
shamir,2700,0.0076,0.0001,0.0006
shamir,2710,0.0076,0.0001,0.0006
shamir,2720,0.0074,0.0001,0.0010
shamir,2730,0.0074,0.0001,0.0007
shamir,2740,0.0077,0.0001,0.0005
shamir,2750,0.0078,0.0001,0.0007
shamir,2760,0.0073,0.0001,0.0007
shamir,2770,0.0078,0.0001,0.0005
shamir,2780,0.0078,0.0001,0.0006
shamir,2790,0.0079,0.0001,0.0006
shamir,2800,0.0078,0.0001,0.0006
shamir,2810,0.0078,0.0001,0.0006
shamir,2820,0.0079,0.0001,0.0007
shamir,2830,0.0079,0.0001,0.0006
shamir,2840,0.0077,0.0001,0.0005
shamir,2850,0.0079,0.0001,0.0010
shamir,2860,0.0082,0.0002,0.0014
shamir,2870,0.0081,0.0001,0.0007
shamir,2880,0.0080,0.0001,0.0004
shamir,2890,0.0080,0.0001,0.0005
shamir,2900,0.0084,0.0003,0.0021
shamir,2910,0.0081,0.0001,0.0007
shamir,2920,0.0080,0.0001,0.0005
shamir,2930,0.0080,0.0001,0.0007
shamir,2940,0.0084,0.0001,0.0007
shamir,2950,0.0082,0.0001,0.0008
shamir,2960,0.0082,0.0001,0.0007
shamir,2970,0.0081,0.0001,0.0007
shamir,2980,0.0084,0.0001,0.0009
shamir,2990,0.0085,0.0001,0.0005
shamir,3000,0.0080,0.0001,0.0007
shamir,3010,0.0081,0.0001,0.0008
shamir,3020,0.0086,0.0001,0.0005
shamir,3030,0.0086,0.0001,0.0005
shamir,3040,0.0082,0.0001,0.0008
shamir,3050,0.0085,0.0001,0.0004
shamir,3060,0.0086,0.0001,0.0005
shamir,3070,0.0086,0.0001,0.0006
shamir,3080,0.0089,0.0000,0.0003
shamir,3090,0.0091,0.0000,0.0003
shamir,3100,0.0090,0.0001,0.0004
shamir,3110,0.0091,0.0001,0.0004
shamir,3120,0.0090,0.0001,0.0004
shamir,3130,0.0092,0.0001,0.0005
shamir,3140,0.0092,0.0002,0.0015
shamir,3150,0.0093,0.0002,0.0016
shamir,3160,0.0091,0.0001,0.0005
shamir,3170,0.0092,0.0001,0.0004
shamir,3180,0.0091,0.0001,0.0006
shamir,3190,0.0091,0.0001,0.0006
shamir,3200,0.0091,0.0001,0.0004
shamir,3210,0.0090,0.0001,0.0004
shamir,3220,0.0092,0.0001,0.0010
shamir,3230,0.0090,0.0001,0.0007
shamir,3240,0.0090,0.0001,0.0004
shamir,3250,0.0090,0.0001,0.0005
shamir,3260,0.0090,0.0001,0.0007
shamir,3270,0.0090,0.0001,0.0007
shamir,3280,0.0092,0.0001,0.0007
shamir,3290,0.0092,0.0001,0.0006
shamir,3300,0.0093,0.0001,0.0006
shamir,3310,0.0092,0.0001,0.0006
shamir,3320,0.0093,0.0001,0.0006
shamir,3330,0.0092,0.0001,0.0007
shamir,3340,0.0096,0.0002,0.0017
shamir,3350,0.0093,0.0001,0.0007
shamir,3360,0.0092,0.0001,0.0006
shamir,3370,0.0092,0.0001,0.0006
shamir,3380,0.0095,0.0003,0.0020
shamir,3390,0.0093,0.0001,0.0008
shamir,3400,0.0092,0.0001,0.0006
shamir,3410,0.0092,0.0001,0.0007
shamir,3420,0.0093,0.0001,0.0007
shamir,3430,0.0093,0.0001,0.0008
shamir,3440,0.0093,0.0001,0.0007
shamir,3450,0.0094,0.0001,0.0010
shamir,3460,0.0098,0.0001,0.0008
shamir,3470,0.0099,0.0001,0.0008
shamir,3480,0.0095,0.0001,0.0008
shamir,3490,0.0095,0.0001,0.0008
shamir,3500,0.0100,0.0001,0.0005
shamir,3510,0.0102,0.0001,0.0007
shamir,3520,0.0096,0.0001,0.0008
shamir,3530,0.0098,0.0001,0.0006
shamir,3540,0.0102,0.0001,0.0005
shamir,3550,0.0103,0.0001,0.0005
shamir,3560,0.0104,0.0002,0.0016
shamir,3570,0.0101,0.0001,0.0005
shamir,3580,0.0104,0.0001,0.0006
shamir,3590,0.0103,0.0001,0.0006
shamir,3600,0.0104,0.0002,0.0011
shamir,3610,0.0102,0.0001,0.0005
shamir,3620,0.0103,0.0001,0.0006
shamir,3630,0.0103,0.0001,0.0006
shamir,3640,0.0102,0.0001,0.0006
shamir,3650,0.0103,0.0001,0.0005
shamir,3660,0.0103,0.0001,0.0006
shamir,3670,0.0104,0.0001,0.0007
shamir,3680,0.0104,0.0001,0.0007
shamir,3690,0.0102,0.0001,0.0007
shamir,3700,0.0105,0.0001,0.0007
shamir,3710,0.0105,0.0001,0.0008
shamir,3720,0.0104,0.0001,0.0006
shamir,3730,0.0104,0.0001,0.0006
shamir,3740,0.0104,0.0001,0.0008
shamir,3750,0.0105,0.0001,0.0007
shamir,3760,0.0105,0.0001,0.0007
shamir,3770,0.0108,0.0002,0.0017
shamir,3780,0.0106,0.0001,0.0007
shamir,3790,0.0107,0.0001,0.0007
shamir,3800,0.0108,0.0003,0.0023
shamir,3810,0.0108,0.0002,0.0017
shamir,3820,0.0109,0.0001,0.0007
shamir,3830,0.0110,0.0001,0.0006
shamir,3840,0.0107,0.0001,0.0008
shamir,3850,0.0106,0.0001,0.0007
shamir,3860,0.0110,0.0001,0.0006
shamir,3870,0.0111,0.0001,0.0006
shamir,3880,0.0106,0.0001,0.0008
shamir,3890,0.0106,0.0001,0.0009
shamir,3900,0.0110,0.0001,0.0007
shamir,3910,0.0110,0.0001,0.0006
shamir,3920,0.0110,0.0001,0.0006
shamir,3930,0.0111,0.0001,0.0006
shamir,3940,0.0112,0.0001,0.0008
shamir,3950,0.0112,0.0001,0.0007
shamir,3960,0.0110,0.0001,0.0005
shamir,3970,0.0112,0.0002,0.0011
shamir,3980,0.0112,0.0001,0.0007
shamir,3990,0.0113,0.0001,0.0005
shamir,4000,0.0112,0.0002,0.0012
shamir,4010,0.0111,0.0001,0.0006
shamir,4020,0.0115,0.0001,0.0006
shamir,4030,0.0115,0.0001,0.0006
shamir,4040,0.0112,0.0001,0.0007
shamir,4050,0.0112,0.0001,0.0007
shamir,4060,0.0115,0.0001,0.0006
shamir,4070,0.0115,0.0001,0.0005
shamir,4080,0.0115,0.0001,0.0008
shamir,4090,0.0114,0.0001,0.0005
shamir,4100,0.0125,0.0007,0.0052
shamir,4110,0.0124,0.0007,0.0048
shamir,4120,0.0122,0.0006,0.0045
shamir,4130,0.0122,0.0006,0.0045
shamir,4140,0.0123,0.0006,0.0045
shamir,4150,0.0123,0.0006,0.0045
shamir,4160,0.0125,0.0007,0.0050
shamir,4170,0.0122,0.0006,0.0045
shamir,4180,0.0124,0.0006,0.0045
shamir,4190,0.0127,0.0007,0.0049
shamir,4200,0.0123,0.0006,0.0046
shamir,4210,0.0123,0.0007,0.0047
shamir,4220,0.0125,0.0006,0.0045
shamir,4230,0.0124,0.0007,0.0046
shamir,4240,0.0125,0.0006,0.0045
shamir,4250,0.0125,0.0006,0.0045
shamir,4260,0.0128,0.0006,0.0045
shamir,4270,0.0130,0.0006,0.0045
shamir,4280,0.0124,0.0006,0.0046
shamir,4290,0.0124,0.0006,0.0045
shamir,4300,0.0129,0.0006,0.0045
shamir,4310,0.0129,0.0006,0.0045
shamir,4320,0.0123,0.0006,0.0045
shamir,4330,0.0129,0.0007,0.0046
shamir,4340,0.0130,0.0006,0.0045
shamir,4350,0.0130,0.0007,0.0047
shamir,4360,0.0133,0.0007,0.0048
shamir,4370,0.0130,0.0006,0.0045
shamir,4380,0.0139,0.0007,0.0046
shamir,4390,0.0140,0.0007,0.0046
shamir,4400,0.0139,0.0007,0.0046
shamir,4410,0.0138,0.0007,0.0047
shamir,4420,0.0138,0.0007,0.0046
shamir,4430,0.0144,0.0007,0.0048
shamir,4440,0.0138,0.0007,0.0047
shamir,4450,0.0139,0.0007,0.0048
shamir,4460,0.0140,0.0007,0.0049
shamir,4470,0.0141,0.0007,0.0047
shamir,4480,0.0136,0.0006,0.0046
shamir,4490,0.0140,0.0007,0.0047
shamir,4500,0.0142,0.0007,0.0049
shamir,4510,0.0140,0.0007,0.0047
shamir,4520,0.0140,0.0007,0.0048
shamir,4530,0.0140,0.0007,0.0047
shamir,4540,0.0140,0.0006,0.0045
