algo,size(bytes),avg_proc_time(ms),std_err(ms),std_dev(ms)
shamir,4550,0.0140,0.0006,0.0045
shamir,4560,0.0139,0.0007,0.0046
shamir,4570,0.0137,0.0006,0.0044
shamir,4580,0.0139,0.0006,0.0045
shamir,4590,0.0139,0.0006,0.0045
shamir,4600,0.0138,0.0006,0.0044
shamir,4610,0.0136,0.0006,0.0045
shamir,4620,0.0139,0.0006,0.0045
shamir,4630,0.0139,0.0006,0.0045
shamir,4640,0.0134,0.0007,0.0047
shamir,4650,0.0139,0.0006,0.0044
shamir,4660,0.0142,0.0007,0.0046
shamir,4670,0.0140,0.0006,0.0046
shamir,4680,0.0142,0.0009,0.0062
shamir,4690,0.0139,0.0006,0.0045
shamir,4700,0.0139,0.0006,0.0045
shamir,4710,0.0141,0.0007,0.0047
shamir,4720,0.0139,0.0006,0.0045
shamir,4730,0.0140,0.0007,0.0047
shamir,4740,0.0139,0.0006,0.0045
shamir,4750,0.0142,0.0007,0.0048
shamir,4760,0.0140,0.0006,0.0045
shamir,4770,0.0140,0.0006,0.0045
shamir,4780,0.0143,0.0006,0.0046
shamir,4790,0.0141,0.0006,0.0045
shamir,4800,0.0139,0.0006,0.0045
shamir,4810,0.0140,0.0007,0.0047
shamir,4820,0.0144,0.0006,0.0045
shamir,4830,0.0145,0.0006,0.0045
shamir,4840,0.0141,0.0007,0.0046
shamir,4850,0.0141,0.0006,0.0045
shamir,4860,0.0144,0.0006,0.0045
shamir,4870,0.0149,0.0009,0.0060
shamir,4880,0.0147,0.0008,0.0059
shamir,4890,0.0147,0.0008,0.0060
shamir,4900,0.0150,0.0009,0.0060
shamir,4910,0.0148,0.0008,0.0060
shamir,4920,0.0148,0.0009,0.0064
shamir,4930,0.0147,0.0009,0.0064
shamir,4940,0.0150,0.0009,0.0063
shamir,4950,0.0152,0.0009,0.0066
shamir,4960,0.0147,0.0009,0.0064
shamir,4970,0.0150,0.0009,0.0066
shamir,4980,0.0152,0.0009,0.0064
shamir,4990,0.0155,0.0009,0.0066
shamir,5000,0.0148,0.0009,0.0064
shamir,6000,0.0185,0.0009,0.0063
shamir,7000,0.0221,0.0011,0.0081
shamir,8000,0.0238,0.0012,0.0082
shamir,9000,0.0265,0.0011,0.0076
shamir,10000,0.0306,0.0012,0.0088
shamir,11000,0.0329,0.0012,0.0088
shamir,12000,0.0358,0.0015,0.0107
shamir,13000,0.0383,0.0014,0.0100
shamir,14000,0.0421,0.0016,0.0111
shamir,15000,0.0449,0.0016,0.0113
shamir,16000,0.0475,0.0017,0.0118
shamir,17000,0.0480,0.0013,0.0094
shamir,18000,0.0514,0.0013,0.0093
shamir,19000,0.0538,0.0014,0.0101
shamir,20000,0.0568,0.0016,0.0112
shamir,21000,0.0607,0.0017,0.0120
shamir,22000,0.0646,0.0016,0.0111
shamir,23000,0.0667,0.0017,0.0117
shamir,24000,0.0687,0.0016,0.0111
shamir,25000,0.0726,0.0018,0.0126
shamir,26000,0.0812,0.0021,0.0149
shamir,27000,0.0766,0.0017,0.0120
shamir,28000,0.0785,0.0017,0.0119
shamir,29000,0.0873,0.0020,0.0140
shamir,30000,0.0873,0.0016,0.0116
shamir,31000,0.0893,0.0017,0.0121
shamir,32000,0.0902,0.0017,0.0121
shamir,33000,0.0954,0.0020,0.0143
shamir,34000,0.0979,0.0018,0.0129
shamir,35000,0.1001,0.0021,0.0146
shamir,36000,0.1027,0.0017,0.0118
shamir,37000,0.1054,0.0019,0.0132
shamir,38000,0.1087,0.0018,0.0126
shamir,39000,0.1108,0.0018,0.0126
shamir,40000,0.1140,0.0021,0.0152
shamir,41000,0.1170,0.0020,0.0142
shamir,42000,0.1207,0.0020,0.0144
shamir,43000,0.1220,0.0021,0.0146
shamir,44000,0.1245,0.0020,0.0138
shamir,45000,0.1271,0.0020,0.0145
shamir,46000,0.1308,0.0019,0.0137
shamir,47000,0.1376,0.0020,0.0144
shamir,48000,0.1354,0.0020,0.0139
shamir,49000,0.1389,0.0021,0.0152
shamir,50000,0.1444,0.0024,0.0170
shamir,51000,0.1453,0.0023,0.0166
shamir,52000,0.1459,0.0022,0.0155
shamir,53000,0.1495,0.0021,0.0148
shamir,54000,0.1534,0.0021,0.0148
shamir,55000,0.1544,0.0022,0.0155
shamir,56000,0.1567,0.0022,0.0156
shamir,57000,0.1584,0.0022,0.0154
shamir,58000,0.1659,0.0024,0.0171
shamir,59000,0.1667,0.0022,0.0158
shamir,60000,0.1676,0.0021,0.0152
shamir,61000,0.1715,0.0022,0.0153
shamir,62000,0.1767,0.0023,0.0165
shamir,63000,0.1761,0.0023,0.0162
shamir,64000,0.1785,0.0020,0.0144
shamir,65000,0.1804,0.0021,0.0152
shamir,66000,0.1876,0.0023,0.0162
shamir,67000,0.1869,0.0023,0.0165
shamir,68000,0.1886,0.0022,0.0158
shamir,69000,0.1928,0.0023,0.0159
shamir,70000,0.1967,0.0023,0.0161
shamir,71000,0.1981,0.0022,0.0157
shamir,72000,0.1999,0.0022,0.0154
shamir,73000,0.2031,0.0023,0.0165
shamir,74000,0.2093,0.0022,0.0157
shamir,75000,0.2088,0.0023,0.0163
shamir,76000,0.2109,0.0026,0.0185
shamir,77000,0.2129,0.0023,0.0162
shamir,78000,0.2201,0.0021,0.0150
shamir,79000,0.2197,0.0023,0.0164
shamir,80000,0.2218,0.0023,0.0163
shamir,81000,0.2251,0.0024,0.0172
shamir,82000,0.2322,0.0023,0.0164
shamir,83000,0.2322,0.0025,0.0174
shamir,84000,0.2431,0.0033,0.0234
shamir,85000,0.2373,0.0024,0.0172
shamir,86000,0.2445,0.0032,0.0223
shamir,87000,0.2418,0.0023,0.0166
shamir,88000,0.2446,0.0024,0.0167
shamir,89000,0.2461,0.0022,0.0158
shamir,90000,0.2526,0.0024,0.0167
shamir,91000,0.2527,0.0023,0.0165
shamir,92000,0.2564,0.0027,0.0193
shamir,93000,0.2580,0.0024,0.0167
shamir,94000,0.2650,0.0024,0.0167
shamir,95000,0.2637,0.0023,0.0164
shamir,96000,0.2654,0.0024,0.0173
shamir,97000,0.2687,0.0024,0.0168
shamir,98000,0.2764,0.0025,0.0178
shamir,99000,0.2772,0.0027,0.0191
shamir,100000,0.2798,0.0030,0.0211
shamir,101000,0.2800,0.0024,0.0171
shamir,102000,0.2851,0.0024,0.0169
shamir,103000,0.2846,0.0023,0.0161
shamir,104000,0.2883,0.0024,0.0170
shamir,105000,0.2950,0.0031,0.0221
shamir,106000,0.2987,0.0024,0.0172
shamir,107000,0.2990,0.0024,0.0167
shamir,108000,0.2999,0.0024,0.0170
shamir,109000,0.3034,0.0021,0.0152
shamir,110000,0.3101,0.0024,0.0168
shamir,111000,0.3085,0.0024,0.0169
shamir,112000,0.3119,0.0028,0.0200
shamir,113000,0.3131,0.0024,0.0171
shamir,114000,0.3206,0.0024,0.0172
shamir,115000,0.3309,0.0032,0.0225
shamir,116000,0.3231,0.0026,0.0183
shamir,117000,0.3254,0.0027,0.0188
shamir,118000,0.3371,0.0029,0.0206
shamir,119000,0.3317,0.0026,0.0185
shamir,120000,0.3330,0.0026,0.0182
shamir,121000,0.3349,0.0028,0.0198
shamir,122000,0.3446,0.0028,0.0197
shamir,123000,0.3456,0.0026,0.0183
shamir,124000,0.3470,0.0027,0.0193
shamir,125000,0.3508,0.0027,0.0192
shamir,126000,0.3606,0.0032,0.0229
shamir,127000,0.3552,0.0026,0.0186
shamir,128000,0.3558,0.0024,0.0166
shamir,129000,0.3581,0.0024,0.0173
shamir,130000,0.3682,0.0026,0.0181
shamir,131000,0.3679,0.0032,0.0229
shamir,132000,0.3704,0.0036,0.0253
shamir,133000,0.3700,0.0029,0.0202
shamir,134000,0.3781,0.0029,0.0202
shamir,135000,0.3748,0.0026,0.0184
shamir,136000,0.3781,0.0027,0.0191
shamir,137000,0.3819,0.0029,0.0202
shamir,138000,0.3919,0.0032,0.0225
shamir,139000,0.3856,0.0028,0.0199
shamir,140000,0.4008,0.0035,0.0244
shamir,141000,0.3971,0.0026,0.0184
shamir,142000,0.4043,0.0023,0.0160
shamir,143000,0.4039,0.0031,0.0222
shamir,144000,0.4044,0.0028,0.0197
shamir,145000,0.4070,0.0026,0.0182
shamir,146000,0.4129,0.0022,0.0156
shamir,147000,0.4091,0.0021,0.0151
shamir,148000,0.4429,0.0068,0.0482
shamir,149000,0.4480,0.0062,0.0442
shamir,150000,0.4448,0.0052,0.0368
shamir,151000,0.4363,0.0040,0.0280
shamir,152000,0.4443,0.0056,0.0393
shamir,153000,0.4366,0.0040,0.0280
shamir,154000,0.4483,0.0039,0.0275
shamir,155000,0.4522,0.0058,0.0407
shamir,156000,0.4561,0.0054,0.0381
shamir,157000,0.4585,0.0044,0.0309
shamir,158000,0.4606,0.0042,0.0297
shamir,159000,0.4572,0.0041,0.0293
shamir,160000,0.5597,0.0208,0.1473
shamir,161000,0.5132,0.0073,0.0519
shamir,162000,0.4764,0.0052,0.0367
shamir,163000,0.4682,0.0038,0.0269
shamir,164000,0.4601,0.0029,0.0202
shamir,165000,0.4651,0.0032,0.0229
shamir,166000,0.4708,0.0029,0.0209
shamir,167000,0.4669,0.0030,0.0209
shamir,168000,0.4709,0.0032,0.0227
shamir,169000,0.4729,0.0033,0.0236
shamir,170000,0.4814,0.0030,0.0212
shamir,171000,0.4761,0.0030,0.0213
shamir,172000,0.4764,0.0028,0.0198
shamir,173000,0.4800,0.0029,0.0208
shamir,174000,0.4888,0.0027,0.0193
shamir,175000,0.4885,0.0034,0.0243
shamir,176000,0.4897,0.0031,0.0221
shamir,177000,0.4905,0.0027,0.0188
shamir,178000,0.5155,0.0044,0.0309
shamir,179000,0.4982,0.0029,0.0203
shamir,180000,0.4988,0.0027,0.0189
shamir,181000,0.5049,0.0037,0.0260
shamir,182000,0.5182,0.0033,0.0237
shamir,183000,0.5115,0.0028,0.0201
shamir,184000,0.5164,0.0035,0.0247
shamir,185000,0.5155,0.0031,0.0222
shamir,186000,0.5269,0.0032,0.0226
shamir,187000,0.5272,0.0040,0.0285
shamir,188000,0.5258,0.0033,0.0231
shamir,189000,0.5343,0.0034,0.0243
shamir,190000,0.5419,0.0026,0.0186
shamir,191000,0.5394,0.0035,0.0246
shamir,192000,0.5363,0.0027,0.0188
shamir,193000,0.5420,0.0027,0.0188
shamir,194000,0.5434,0.0026,0.0186
shamir,195000,0.5528,0.0045,0.0321
shamir,196000,0.5426,0.0025,0.0176
shamir,197000,0.5539,0.0026,0.0185
shamir,198000,0.5744,0.0044,0.0313
shamir,199000,0.5798,0.0055,0.0391
ssms,10,0.0022,0.0001,0.0006
ssms,20,0.0022,0.0001,0.0007
ssms,30,0.0023,0.0001,0.0009
ssms,40,0.0022,0.0001,0.0008
ssms,50,0.0022,0.0001,0.0008
ssms,60,0.0025,0.0001,0.0006
ssms,70,0.0022,0.0001,0.0006
ssms,80,0.0021,0.0001,0.0007
ssms,90,0.0021,0.0001,0.0007
ssms,100,0.0021,0.0001,0.0007
ssms,110,0.0024,0.0002,0.0014
ssms,120,0.0025,0.0001,0.0008
ssms,130,0.0023,0.0001,0.0008
ssms,140,0.0027,0.0002,0.0013
ssms,150,0.0023,0.0001,0.0006
ssms,160,0.0022,0.0001,0.0007
ssms,170,0.0023,0.0001,0.0006
ssms,180,0.0022,0.0001,0.0007
ssms,190,0.0023,0.0001,0.0007
ssms,200,0.0024,0.0001,0.0007
ssms,210,0.0026,0.0001,0.0007
ssms,220,0.0024,0.0001,0.0006
ssms,230,0.0023,0.0001,0.0006
ssms,240,0.0024,0.0001,0.0006
ssms,250,0.0024,0.0001,0.0007
ssms,260,0.0023,0.0001,0.0006
ssms,270,0.0024,0.0001,0.0007
ssms,280,0.0024,0.0001,0.0006
ssms,290,0.0027,0.0001,0.0004
ssms,300,0.0023,0.0001,0.0006
ssms,310,0.0024,0.0001,0.0006
ssms,320,0.0023,0.0001,0.0006
ssms,330,0.0027,0.0002,0.0011
ssms,340,0.0025,0.0001,0.0006
ssms,350,0.0024,0.0001,0.0007
ssms,360,0.0024,0.0001,0.0006
ssms,370,0.0026,0.0001,0.0006
ssms,380,0.0026,0.0001,0.0006
ssms,390,0.0028,0.0001,0.0006
ssms,400,0.0027,0.0001,0.0006
ssms,410,0.0027,0.0001,0.0005
ssms,420,0.0028,0.0001,0.0004
ssms,430,0.0028,0.0001,0.0004
ssms,440,0.0029,0.0001,0.0004
ssms,450,0.0028,0.0001,0.0005
ssms,460,0.0029,0.0001,0.0005
ssms,470,0.0029,0.0001,0.0005
ssms,480,0.0026,0.0001,0.0006
ssms,490,0.0031,0.0002,0.0014
ssms,500,0.0031,0.0001,0.0006
ssms,510,0.0030,0.0001,0.0005
ssms,520,0.0035,0.0001,0.0007
ssms,530,0.0031,0.0001,0.0006
ssms,540,0.0032,0.0002,0.0014
ssms,550,0.0031,0.0001,0.0006
ssms,560,0.0031,0.0001,0.0006
ssms,570,0.0031,0.0001,0.0007
ssms,580,0.0031,0.0001,0.0005
ssms,590,0.0033,0.0001,0.0008
ssms,600,0.0030,0.0001,0.0005
ssms,610,0.0033,0.0002,0.0014
ssms,620,0.0035,0.0002,0.0018
ssms,630,0.0030,0.0001,0.0006
ssms,640,0.0030,0.0001,0.0005
ssms,650,0.0031,0.0001,0.0006
ssms,660,0.0030,0.0001,0.0006
ssms,670,0.0030,0.0001,0.0006
ssms,680,0.0030,0.0001,0.0006
ssms,690,0.0032,0.0001,0.0006
ssms,700,0.0031,0.0001,0.0006
ssms,710,0.0030,0.0001,0.0006
ssms,720,0.0031,0.0001,0.0006
ssms,730,0.0032,0.0001,0.0007
ssms,740,0.0032,0.0001,0.0007
ssms,750,0.0032,0.0001,0.0007
ssms,760,0.0034,0.0001,0.0007
ssms,770,0.0033,0.0001,0.0007
ssms,780,0.0032,0.0001,0.0007
ssms,790,0.0031,0.0001,0.0007
ssms,800,0.0032,0.0001,0.0006
ssms,810,0.0033,0.0001,0.0008
ssms,820,0.0032,0.0001,0.0006
ssms,830,0.0030,0.0001,0.0007
ssms,840,0.0033,0.0001,0.0007
ssms,850,0.0034,0.0001,0.0007
ssms,860,0.0032,0.0001,0.0006
ssms,870,0.0033,0.0001,0.0007
ssms,880,0.0033,0.0001,0.0007
ssms,890,0.0033,0.0001,0.0006
ssms,900,0.0033,0.0001,0.0007
ssms,910,0.0034,0.0001,0.0007
ssms,920,0.0034,0.0001,0.0006
ssms,930,0.0035,0.0001,0.0008
ssms,940,0.0037,0.0001,0.0005
ssms,950,0.0032,0.0001,0.0006
ssms,960,0.0032,0.0001,0.0007
ssms,970,0.0032,0.0001,0.0007
ssms,980,0.0031,0.0001,0.0007
ssms,990,0.0034,0.0002,0.0016
ssms,1000,0.0040,0.0001,0.0006
ssms,1010,0.0040,0.0001,0.0009
ssms,1020,0.0040,0.0001,0.0005
ssms,1030,0.0043,0.0001,0.0010
ssms,1040,0.0041,0.0003,0.0018
ssms,1050,0.0038,0.0001,0.0006
ssms,1060,0.0040,0.0001,0.0005
ssms,1070,0.0040,0.0001,0.0005
ssms,1080,0.0040,0.0000,0.0003
ssms,1090,0.0038,0.0001,0.0006
ssms,1100,0.0041,0.0001,0.0006
ssms,1110,0.0040,0.0001,0.0004
ssms,1120,0.0040,0.0001,0.0004
ssms,1130,0.0040,0.0001,0.0004
ssms,1140,0.0041,0.0001,0.0005
ssms,1150,0.0040,0.0000,0.0003
ssms,1160,0.0040,0.0001,0.0004
ssms,1170,0.0039,0.0001,0.0005
ssms,1180,0.0040,0.0000,0.0003
ssms,1190,0.0040,0.0001,0.0005
ssms,1200,0.0040,0.0001,0.0004
ssms,1210,0.0040,0.0001,0.0004
ssms,1220,0.0040,0.0001,0.0006
ssms,1230,0.0039,0.0001,0.0004
ssms,1240,0.0040,0.0001,0.0004
ssms,1250,0.0040,0.0001,0.0004
ssms,1260,0.0044,0.0002,0.0015
ssms,1270,0.0040,0.0001,0.0006
ssms,1280,0.0041,0.0001,0.0006
ssms,1290,0.0041,0.0001,0.0006
ssms,1300,0.0040,0.0001,0.0006
ssms,1310,0.0040,0.0001,0.0006
ssms,1320,0.0045,0.0003,0.0022
ssms,1330,0.0041,0.0001,0.0007
ssms,1340,0.0041,0.0001,0.0007
ssms,1350,0.0042,0.0002,0.0013
ssms,1360,0.0040,0.0001,0.0004
ssms,1370,0.0041,0.0001,0.0006
ssms,1380,0.0040,0.0001,0.0006
ssms,1390,0.0042,0.0002,0.0014
ssms,1400,0.0041,0.0001,0.0006
ssms,1410,0.0041,0.0001,0.0005
ssms,1420,0.0043,0.0002,0.0015
ssms,1430,0.0042,0.0001,0.0007
ssms,1440,0.0040,0.0001,0.0005
ssms,1450,0.0042,0.0001,0.0006
ssms,1460,0.0041,0.0001,0.0006
ssms,1470,0.0041,0.0001,0.0005
ssms,1480,0.0040,0.0001,0.0005
ssms,1490,0.0042,0.0001,0.0007
ssms,1500,0.0043,0.0001,0.0007
ssms,1510,0.0044,0.0001,0.0006
ssms,1520,0.0044,0.0001,0.0006
ssms,1530,0.0044,0.0001,0.0006
ssms,1540,0.0045,0.0001,0.0008
ssms,1550,0.0042,0.0001,0.0007
ssms,1560,0.0043,0.0001,0.0007
ssms,1570,0.0043,0.0001,0.0007
ssms,1580,0.0043,0.0001,0.0007
ssms,1590,0.0043,0.0001,0.0007
ssms,1600,0.0042,0.0001,0.0006
ssms,1610,0.0042,0.0001,0.0007
ssms,1620,0.0043,0.0001,0.0006
ssms,1630,0.0044,0.0001,0.0006
ssms,1640,0.0044,0.0001,0.0006
ssms,1650,0.0049,0.0001,0.0009
ssms,1660,0.0047,0.0001,0.0006
ssms,1670,0.0045,0.0001,0.0006
ssms,1680,0.0047,0.0001,0.0006
ssms,1690,0.0048,0.0001,0.0007
ssms,1700,0.0049,0.0001,0.0008
ssms,1710,0.0047,0.0001,0.0008
ssms,1720,0.0050,0.0001,0.0006
ssms,1730,0.0047,0.0001,0.0008
ssms,1740,0.0044,0.0001,0.0006
ssms,1750,0.0045,0.0001,0.0006
ssms,1760,0.0044,0.0001,0.0007
ssms,1770,0.0053,0.0003,0.0022
ssms,1780,0.0051,0.0004,0.0026
ssms,1790,0.0045,0.0001,0.0006
ssms,1800,0.0046,0.0001,0.0007
ssms,1810,0.0047,0.0001,0.0006
ssms,1820,0.0044,0.0001,0.0007
ssms,1830,0.0045,0.0001,0.0006
ssms,1840,0.0045,0.0001,0.0007
ssms,1850,0.0046,0.0001,0.0006
ssms,1860,0.0045,0.0001,0.0007
ssms,1870,0.0045,0.0001,0.0007
ssms,1880,0.0044,0.0001,0.0007
ssms,1890,0.0046,0.0001,0.0007
ssms,1900,0.0044,0.0001,0.0006
ssms,1910,0.0048,0.0001,0.0006
ssms,1920,0.0046,0.0001,0.0006
ssms,1930,0.0046,0.0001,0.0005
ssms,1940,0.0046,0.0001,0.0006
ssms,1950,0.0046,0.0001,0.0006
ssms,1960,0.0047,0.0001,0.0006
ssms,1970,0.0046,0.0001,0.0006
ssms,1980,0.0048,0.0001,0.0005
ssms,1990,0.0051,0.0001,0.0006
ssms,2000,0.0054,0.0001,0.0008
ssms,2010,0.0052,0.0001,0.0007
ssms,2020,0.0053,0.0001,0.0006
ssms,2030,0.0053,0.0001,0.0007
ssms,2040,0.0054,0.0001,0.0006
ssms,2050,0.0055,0.0002,0.0014
ssms,2060,0.0056,0.0003,0.0019
ssms,2070,0.0055,0.0001,0.0008
ssms,2080,0.0052,0.0002,0.0016
ssms,2090,0.0053,0.0001,0.0010
ssms,2100,0.0049,0.0001,0.0006
ssms,2110,0.0055,0.0003,0.0018
ssms,2120,0.0051,0.0001,0.0007
ssms,2130,0.0051,0.0001,0.0007
ssms,2140,0.0050,0.0001,0.0006
ssms,2150,0.0050,0.0001,0.0006
ssms,2160,0.0051,0.0001,0.0006
ssms,2170,0.0050,0.0001,0.0006
ssms,2180,0.0050,0.0001,0.0006
ssms,2190,0.0050,0.0001,0.0006
ssms,2200,0.0052,0.0001,0.0006
ssms,2210,0.0051,0.0001,0.0006
