algo,size(bytes),avg_proc_time(ms),std_err(ms),std_dev(ms)
ssms,2220,0.0051,0.0001,0.0006
ssms,2230,0.0050,0.0001,0.0005
ssms,2240,0.0050,0.0001,0.0005
ssms,2250,0.0050,0.0001,0.0006
ssms,2260,0.0051,0.0001,0.0006
ssms,2270,0.0051,0.0001,0.0005
ssms,2280,0.0051,0.0001,0.0006
ssms,2290,0.0051,0.0001,0.0005
ssms,2300,0.0052,0.0001,0.0006
ssms,2310,0.0052,0.0001,0.0006
ssms,2320,0.0051,0.0001,0.0006
ssms,2330,0.0052,0.0001,0.0006
ssms,2340,0.0053,0.0001,0.0008
ssms,2350,0.0053,0.0001,0.0007
ssms,2360,0.0053,0.0001,0.0007
ssms,2370,0.0053,0.0001,0.0007
ssms,2380,0.0054,0.0001,0.0008
ssms,2390,0.0059,0.0003,0.0021
ssms,2400,0.0056,0.0001,0.0010
ssms,2410,0.0052,0.0001,0.0007
ssms,2420,0.0064,0.0011,0.0075
ssms,2430,0.0054,0.0002,0.0017
ssms,2440,0.0055,0.0003,0.0021
ssms,2450,0.0051,0.0001,0.0006
ssms,2460,0.0053,0.0001,0.0007
ssms,2470,0.0055,0.0001,0.0007
ssms,2480,0.0052,0.0001,0.0006
ssms,2490,0.0055,0.0001,0.0006
ssms,2500,0.0054,0.0001,0.0006
ssms,2510,0.0055,0.0001,0.0007
ssms,2520,0.0054,0.0001,0.0007
ssms,2530,0.0056,0.0001,0.0007
ssms,2540,0.0054,0.0001,0.0006
ssms,2550,0.0056,0.0001,0.0007
ssms,2560,0.0055,0.0001,0.0006
ssms,2570,0.0054,0.0001,0.0006
ssms,2580,0.0055,0.0001,0.0006
ssms,2590,0.0060,0.0001,0.0008
ssms,2600,0.0056,0.0001,0.0007
ssms,2610,0.0055,0.0001,0.0006
ssms,2620,0.0056,0.0001,0.0006
ssms,2630,0.0055,0.0001,0.0006
ssms,2640,0.0055,0.0001,0.0006
ssms,2650,0.0059,0.0002,0.0013
ssms,2660,0.0059,0.0001,0.0005
ssms,2670,0.0059,0.0001,0.0006
ssms,2680,0.0059,0.0001,0.0006
ssms,2690,0.0059,0.0001,0.0007
ssms,2700,0.0061,0.0003,0.0021
ssms,2710,0.0056,0.0001,0.0007
ssms,2720,0.0057,0.0002,0.0013
ssms,2730,0.0059,0.0001,0.0007
ssms,2740,0.0058,0.0001,0.0007
ssms,2750,0.0060,0.0003,0.0020
ssms,2760,0.0056,0.0001,0.0006
ssms,2770,0.0057,0.0001,0.0007
ssms,2780,0.0058,0.0001,0.0007
ssms,2790,0.0057,0.0001,0.0007
ssms,2800,0.0059,0.0001,0.0007
ssms,2810,0.0058,0.0001,0.0007
ssms,2820,0.0057,0.0001,0.0008
ssms,2830,0.0056,0.0001,0.0006
ssms,2840,0.0058,0.0001,0.0007
ssms,2850,0.0057,0.0001,0.0007
ssms,2860,0.0058,0.0001,0.0007
ssms,2870,0.0058,0.0001,0.0007
ssms,2880,0.0057,0.0001,0.0006
ssms,2890,0.0058,0.0001,0.0005
ssms,2900,0.0058,0.0001,0.0005
ssms,2910,0.0061,0.0001,0.0006
ssms,2920,0.0058,0.0001,0.0005
ssms,2930,0.0059,0.0001,0.0006
ssms,2940,0.0059,0.0001,0.0005
ssms,2950,0.0059,0.0001,0.0006
ssms,2960,0.0064,0.0001,0.0008
ssms,2970,0.0061,0.0001,0.0006
ssms,2980,0.0066,0.0001,0.0007
ssms,2990,0.0068,0.0001,0.0007
ssms,3000,0.0069,0.0002,0.0017
ssms,3010,0.0066,0.0001,0.0007
ssms,3020,0.0063,0.0001,0.0008
ssms,3030,0.0063,0.0001,0.0007
ssms,3040,0.0063,0.0001,0.0007
ssms,3050,0.0062,0.0001,0.0006
ssms,3060,0.0063,0.0001,0.0007
ssms,3070,0.0063,0.0001,0.0006
ssms,3080,0.0063,0.0001,0.0008
ssms,3090,0.0063,0.0001,0.0007
ssms,3100,0.0061,0.0001,0.0007
ssms,3110,0.0063,0.0001,0.0007
ssms,3120,0.0063,0.0001,0.0006
ssms,3130,0.0063,0.0001,0.0007
ssms,3140,0.0061,0.0001,0.0007
ssms,3150,0.0062,0.0001,0.0007
ssms,3160,0.0062,0.0001,0.0007
ssms,3170,0.0062,0.0001,0.0007
ssms,3180,0.0063,0.0001,0.0008
ssms,3190,0.0062,0.0001,0.0007
ssms,3200,0.0062,0.0001,0.0007
ssms,3210,0.0062,0.0001,0.0006
ssms,3220,0.0063,0.0001,0.0007
ssms,3230,0.0063,0.0001,0.0007
ssms,3240,0.0066,0.0003,0.0019
ssms,3250,0.0066,0.0001,0.0006
ssms,3260,0.0066,0.0001,0.0008
ssms,3270,0.0068,0.0001,0.0008
ssms,3280,0.0081,0.0011,0.0078
ssms,3290,0.0070,0.0001,0.0009
ssms,3300,0.0063,0.0001,0.0008
ssms,3310,0.0069,0.0003,0.0022
ssms,3320,0.0062,0.0001,0.0006
ssms,3330,0.0063,0.0001,0.0006
ssms,3340,0.0062,0.0001,0.0007
ssms,3350,0.0062,0.0001,0.0006
ssms,3360,0.0065,0.0001,0.0008
ssms,3370,0.0062,0.0001,0.0007
ssms,3380,0.0064,0.0001,0.0008
ssms,3390,0.0063,0.0001,0.0007
ssms,3400,0.0062,0.0001,0.0007
ssms,3410,0.0062,0.0001,0.0006
ssms,3420,0.0063,0.0001,0.0006
ssms,3430,0.0063,0.0001,0.0006
ssms,3440,0.0063,0.0001,0.0006
ssms,3450,0.0062,0.0001,0.0007
ssms,3460,0.0066,0.0001,0.0010
ssms,3470,0.0063,0.0001,0.0007
ssms,3480,0.0066,0.0001,0.0006
ssms,3490,0.0068,0.0001,0.0005
ssms,3500,0.0067,0.0001,0.0006
ssms,3510,0.0067,0.0001,0.0006
ssms,3520,0.0068,0.0001,0.0006
ssms,3530,0.0072,0.0001,0.0008
ssms,3540,0.0072,0.0001,0.0007
ssms,3550,0.0073,0.0001,0.0007
ssms,3560,0.0075,0.0002,0.0017
ssms,3570,0.0069,0.0001,0.0006
ssms,3580,0.0073,0.0001,0.0008
ssms,3590,0.0071,0.0001,0.0007
ssms,3600,0.0068,0.0001,0.0007
ssms,3610,0.0068,0.0001,0.0007
ssms,3620,0.0070,0.0001,0.0007
ssms,3630,0.0069,0.0001,0.0007
ssms,3640,0.0072,0.0001,0.0008
ssms,3650,0.0066,0.0001,0.0007
ssms,3660,0.0068,0.0001,0.0007
ssms,3670,0.0067,0.0001,0.0006
ssms,3680,0.0069,0.0001,0.0007
ssms,3690,0.0072,0.0001,0.0006
ssms,3700,0.0071,0.0001,0.0006
ssms,3710,0.0070,0.0001,0.0007
ssms,3720,0.0070,0.0001,0.0006
ssms,3730,0.0070,0.0001,0.0005
ssms,3740,0.0070,0.0001,0.0005
ssms,3750,0.0071,0.0001,0.0006
ssms,3760,0.0070,0.0001,0.0006
ssms,3770,0.0071,0.0001,0.0006
ssms,3780,0.0070,0.0001,0.0006
ssms,3790,0.0072,0.0001,0.0007
ssms,3800,0.0075,0.0001,0.0008
ssms,3810,0.0074,0.0001,0.0007
ssms,3820,0.0077,0.0001,0.0008
ssms,3830,0.0079,0.0003,0.0023
ssms,3840,0.0070,0.0001,0.0006
ssms,3850,0.0076,0.0001,0.0009
ssms,3860,0.0073,0.0001,0.0007
ssms,3870,0.0071,0.0001,0.0007
ssms,3880,0.0071,0.0001,0.0006
ssms,3890,0.0071,0.0001,0.0006
ssms,3900,0.0071,0.0001,0.0006
ssms,3910,0.0071,0.0001,0.0007
ssms,3920,0.0072,0.0001,0.0009
ssms,3930,0.0071,0.0001,0.0007
ssms,3940,0.0071,0.0001,0.0006
ssms,3950,0.0071,0.0001,0.0007
ssms,3960,0.0072,0.0001,0.0007
ssms,3970,0.0073,0.0001,0.0006
ssms,3980,0.0073,0.0001,0.0006
ssms,3990,0.0074,0.0001,0.0006
ssms,4000,0.0076,0.0001,0.0007
ssms,4010,0.0074,0.0001,0.0007
ssms,4020,0.0076,0.0001,0.0006
ssms,4030,0.0076,0.0001,0.0007
ssms,4040,0.0076,0.0001,0.0008
ssms,4050,0.0075,0.0001,0.0007
ssms,4060,0.0077,0.0002,0.0015
ssms,4070,0.0074,0.0001,0.0006
ssms,4080,0.0075,0.0001,0.0007
ssms,4090,0.0078,0.0001,0.0009
ssms,4100,0.0092,0.0011,0.0076
ssms,4110,0.0101,0.0017,0.0120
ssms,4120,0.0092,0.0009,0.0066
ssms,4130,0.0087,0.0010,0.0067
ssms,4140,0.0086,0.0009,0.0066
ssms,4150,0.0087,0.0009,0.0062
ssms,4160,0.0084,0.0009,0.0063
ssms,4170,0.0084,0.0009,0.0063
ssms,4180,0.0086,0.0009,0.0062
ssms,4190,0.0089,0.0011,0.0081
ssms,4200,0.0090,0.0010,0.0069
ssms,4210,0.0090,0.0009,0.0065
ssms,4220,0.0091,0.0009,0.0065
ssms,4230,0.0096,0.0012,0.0088
ssms,4240,0.0106,0.0011,0.0081
ssms,4250,0.0102,0.0012,0.0086
ssms,4260,0.0100,0.0011,0.0080
ssms,4270,0.0127,0.0022,0.0158
ssms,4280,0.0096,0.0010,0.0073
ssms,4290,0.0124,0.0020,0.0139
ssms,4300,0.0120,0.0015,0.0106
ssms,4310,0.0293,0.0145,0.1025
ssms,4320,0.0108,0.0014,0.0097
ssms,4330,0.0112,0.0015,0.0106
ssms,4340,0.0154,0.0048,0.0339
ssms,4350,0.0120,0.0021,0.0149
ssms,4360,0.0106,0.0015,0.0103
ssms,4370,0.0122,0.0015,0.0109
ssms,4380,0.0095,0.0011,0.0077
ssms,4390,0.0098,0.0013,0.0095
ssms,4400,0.0105,0.0012,0.0088
ssms,4410,0.0097,0.0011,0.0081
ssms,4420,0.0098,0.0010,0.0070
ssms,4430,0.0097,0.0011,0.0074
ssms,4440,0.0094,0.0010,0.0069
ssms,4450,0.0098,0.0011,0.0078
ssms,4460,0.0098,0.0011,0.0079
ssms,4470,0.0105,0.0013,0.0095
ssms,4480,0.0101,0.0011,0.0077
ssms,4490,0.0107,0.0014,0.0099
ssms,4500,0.0114,0.0011,0.0080
ssms,4510,0.0099,0.0011,0.0075
ssms,4520,0.0144,0.0032,0.0225
ssms,4530,0.0118,0.0014,0.0100
ssms,4540,0.0206,0.0050,0.0355
ssms,4550,0.0104,0.0010,0.0072
ssms,4560,0.0160,0.0030,0.0211
ssms,4570,0.0109,0.0012,0.0081
ssms,4580,0.0113,0.0012,0.0088
ssms,4590,0.0119,0.0012,0.0084
ssms,4600,0.0112,0.0013,0.0090
ssms,4610,0.0109,0.0011,0.0077
ssms,4620,0.0113,0.0014,0.0098
ssms,4630,0.0105,0.0011,0.0074
ssms,4640,0.0113,0.0011,0.0077
ssms,4650,0.0106,0.0011,0.0076
ssms,4660,0.0111,0.0012,0.0088
ssms,4670,0.0127,0.0021,0.0149
ssms,4680,0.0094,0.0010,0.0071
ssms,4690,0.0094,0.0009,0.0064
ssms,4700,0.0091,0.0010,0.0069
ssms,4710,0.0093,0.0009,0.0063
ssms,4720,0.0094,0.0009,0.0062
ssms,4730,0.0099,0.0009,0.0067
ssms,4740,0.0091,0.0009,0.0064
ssms,4750,0.0091,0.0009,0.0062
ssms,4760,0.0091,0.0009,0.0062
ssms,4770,0.0092,0.0009,0.0060
ssms,4780,0.0092,0.0008,0.0060
ssms,4790,0.0092,0.0009,0.0060
ssms,4800,0.0091,0.0009,0.0063
ssms,4810,0.0094,0.0009,0.0061
ssms,4820,0.0092,0.0009,0.0064
ssms,4830,0.0103,0.0012,0.0083
ssms,4840,0.0092,0.0009,0.0062
ssms,4850,0.0096,0.0009,0.0066
ssms,4860,0.0100,0.0009,0.0067
ssms,4870,0.0131,0.0022,0.0153
ssms,4880,0.0105,0.0010,0.0068
ssms,4890,0.0099,0.0010,0.0071
ssms,4900,0.0096,0.0010,0.0070
ssms,4910,0.0097,0.0009,0.0067
ssms,4920,0.0114,0.0013,0.0092
ssms,4930,0.0102,0.0011,0.0075
ssms,4940,0.0098,0.0009,0.0066
ssms,4950,0.0097,0.0009,0.0066
ssms,4960,0.0100,0.0010,0.0070
ssms,4970,0.0101,0.0009,0.0067
ssms,4980,0.0102,0.0009,0.0065
ssms,4990,0.0101,0.0009,0.0065
ssms,5000,0.0101,0.0009,0.0067
ssms,6000,0.0117,0.0010,0.0068
ssms,7000,0.0144,0.0013,0.0090
ssms,8000,0.0167,0.0014,0.0096
ssms,9000,0.0193,0.0013,0.0092
ssms,10000,0.0190,0.0015,0.0107
ssms,11000,0.0199,0.0015,0.0104
ssms,12000,0.0223,0.0015,0.0105
ssms,13000,0.0269,0.0018,0.0124
ssms,14000,0.0264,0.0018,0.0127
ssms,15000,0.0267,0.0017,0.0118
ssms,16000,0.0281,0.0019,0.0131
ssms,17000,0.0357,0.0030,0.0211
ssms,18000,0.0410,0.0048,0.0336
ssms,19000,0.0402,0.0044,0.0312
ssms,20000,0.0427,0.0040,0.0282
ssms,21000,0.0384,0.0034,0.0242
ssms,22000,0.0391,0.0030,0.0213
ssms,23000,0.0444,0.0034,0.0238
ssms,24000,0.0452,0.0033,0.0235
ssms,25000,0.0462,0.0034,0.0240
ssms,26000,0.0495,0.0034,0.0241
ssms,27000,0.0480,0.0035,0.0247
ssms,28000,0.0463,0.0035,0.0248
ssms,29000,0.0524,0.0047,0.0329
ssms,30000,0.0536,0.0035,0.0245
ssms,31000,0.0542,0.0036,0.0252
ssms,32000,0.0537,0.0034,0.0241
ssms,33000,0.0561,0.0036,0.0257
ssms,34000,0.0606,0.0040,0.0280
ssms,35000,0.0612,0.0032,0.0229
ssms,36000,0.0635,0.0033,0.0232
ssms,37000,0.0613,0.0032,0.0225
ssms,38000,0.0646,0.0033,0.0236
ssms,39000,0.0675,0.0037,0.0259
ssms,40000,0.0683,0.0038,0.0269
ssms,41000,0.0718,0.0049,0.0348
ssms,42000,0.0691,0.0039,0.0273
ssms,43000,0.0721,0.0043,0.0305
ssms,44000,0.0711,0.0036,0.0258
ssms,45000,0.0748,0.0034,0.0238
ssms,46000,0.0771,0.0035,0.0249
ssms,47000,0.0803,0.0044,0.0310
ssms,48000,0.0777,0.0036,0.0255
ssms,49000,0.0782,0.0035,0.0250
ssms,50000,0.0834,0.0039,0.0275
ssms,51000,0.0832,0.0037,0.0263
ssms,52000,0.0833,0.0038,0.0270
ssms,53000,0.0941,0.0043,0.0301
ssms,54000,0.0905,0.0038,0.0270
ssms,55000,0.0918,0.0039,0.0277
ssms,56000,0.0924,0.0040,0.0282
ssms,57000,0.0937,0.0039,0.0273
ssms,58000,0.0931,0.0037,0.0260
ssms,59000,0.0949,0.0048,0.0340
ssms,60000,0.0957,0.0049,0.0346
ssms,61000,0.1003,0.0062,0.0439
ssms,62000,0.0999,0.0060,0.0427
ssms,63000,0.0997,0.0039,0.0275
ssms,64000,0.1007,0.0038,0.0267
ssms,65000,0.1024,0.0037,0.0258
ssms,66000,0.1053,0.0036,0.0256
ssms,67000,0.1067,0.0036,0.0255
ssms,68000,0.1070,0.0036,0.0254
ssms,69000,0.1088,0.0037,0.0259
ssms,70000,0.1096,0.0037,0.0259
ssms,71000,0.1107,0.0036,0.0257
ssms,72000,0.1112,0.0036,0.0257
ssms,73000,0.1128,0.0037,0.0264
ssms,74000,0.1162,0.0038,0.0272
ssms,75000,0.1163,0.0037,0.0262
ssms,76000,0.1176,0.0037,0.0261
ssms,77000,0.1183,0.0037,0.0259
ssms,78000,0.1195,0.0038,0.0272
ssms,79000,0.1207,0.0036,0.0252
ssms,80000,0.1204,0.0035,0.0250
ssms,81000,0.1226,0.0037,0.0261
ssms,82000,0.1326,0.0051,0.0359
ssms,83000,0.1245,0.0036,0.0257
ssms,84000,0.1255,0.0037,0.0262
ssms,85000,0.1270,0.0037,0.0263
ssms,86000,0.1280,0.0037,0.0261
ssms,87000,0.1296,0.0036,0.0256
ssms,88000,0.1299,0.0037,0.0264
ssms,89000,0.1317,0.0038,0.0266
ssms,90000,0.1329,0.0040,0.0283
ssms,91000,0.1342,0.0041,0.0288
ssms,92000,0.1417,0.0036,0.0254
ssms,93000,0.1423,0.0036,0.0254
ssms,94000,0.1430,0.0036,0.0253
ssms,95000,0.1442,0.0035,0.0250
ssms,96000,0.1453,0.0035,0.0246
ssms,97000,0.1503,0.0039,0.0277
ssms,98000,0.1486,0.0036,0.0254
ssms,99000,0.1509,0.0037,0.0259
ssms,100000,0.1507,0.0036,0.0256
ssms,101000,0.1517,0.0036,0.0254
ssms,102000,0.1532,0.0035,0.0249
ssms,103000,0.1535,0.0036,0.0256
ssms,104000,0.1545,0.0035,0.0249
ssms,105000,0.1565,0.0038,0.0265
ssms,106000,0.1614,0.0044,0.0308
ssms,107000,0.1600,0.0037,0.0263
ssms,108000,0.1656,0.0046,0.0326
ssms,109000,0.1634,0.0042,0.0299
ssms,110000,0.1692,0.0048,0.0338
ssms,111000,0.1681,0.0045,0.0317
ssms,112000,0.1689,0.0049,0.0345
ssms,113000,0.1681,0.0041,0.0287
ssms,114000,0.1724,0.0049,0.0349
ssms,115000,0.1754,0.0045,0.0319
ssms,116000,0.2226,0.0401,0.2835
ssms,117000,0.1978,0.0084,0.0596
ssms,118000,0.1797,0.0047,0.0331
ssms,119000,0.1880,0.0050,0.0357
ssms,120000,0.1791,0.0047,0.0332
ssms,121000,0.1891,0.0046,0.0324
ssms,122000,0.1898,0.0046,0.0328
ssms,123000,0.1858,0.0038,0.0270
ssms,124000,0.1843,0.0043,0.0306
ssms,125000,0.1904,0.0040,0.0283
ssms,126000,0.1930,0.0041,0.0287
ssms,127000,0.1936,0.0036,0.0257
ssms,128000,0.1969,0.0040,0.0285
ssms,129000,0.1942,0.0034,0.0237
ssms,130000,0.1941,0.0033,0.0235
ssms,131000,0.2027,0.0043,0.0302
ssms,132000,0.2027,0.0036,0.0256
ssms,133000,0.2021,0.0035,0.0247
ssms,134000,0.2031,0.0037,0.0259
ssms,135000,0.2090,0.0040,0.0284
ssms,136000,0.2088,0.0036,0.0257
ssms,137000,0.2071,0.0040,0.0282
ssms,138000,0.2085,0.0037,0.0264
ssms,139000,0.2218,0.0042,0.0300
ssms,140000,0.2163,0.0040,0.0280
ssms,141000,0.2257,0.0042,0.0299
ssms,142000,0.2305,0.0050,0.0354
ssms,143000,0.2139,0.0037,0.0263
ssms,144000,0.2229,0.0047,0.0331
ssms,145000,0.2232,0.0038,0.0271
ssms,146000,0.2252,0.0043,0.0305
ssms,147000,0.2156,0.0036,0.0252
ssms,148000,0.2195,0.0044,0.0310
ssms,149000,0.2198,0.0039,0.0278
ssms,150000,0.2266,0.0043,0.0306
ssms,151000,0.2239,0.0038,0.0271
ssms,152000,0.2257,0.0039,0.0275
ssms,153000,0.2266,0.0040,0.0281
ssms,154000,0.2264,0.0040,0.0284
ssms,155000,0.2269,0.0037,0.0261
ssms,156000,0.2271,0.0038,0.0268
ssms,157000,0.2310,0.0045,0.0315
ssms,158000,0.2294,0.0038,0.0265
ssms,159000,0.2304,0.0038,0.0266
ssms,160000,0.2320,0.0038,0.0270
ssms,161000,0.2331,0.0039,0.0273
ssms,162000,0.2347,0.0041,0.0289
ssms,163000,0.2351,0.0038,0.0268
ssms,164000,0.2367,0.0039,0.0279
ssms,165000,0.2380,0.0040,0.0285
ssms,166000,0.2404,0.0045,0.0316
ssms,167000,0.2392,0.0038,0.0267
ssms,168000,0.2397,0.0039,0.0279
ssms,169000,0.2449,0.0042,0.0296
ssms,170000,0.2446,0.0040,0.0282
ssms,171000,0.2455,0.0040,0.0282
ssms,172000,0.2507,0.0045,0.0315
ssms,173000,0.2530,0.0051,0.0364
ssms,174000,0.2510,0.0044,0.0314
ssms,175000,0.2473,0.0037,0.0263
ssms,176000,0.2479,0.0038,0.0265
ssms,177000,0.2580,0.0046,0.0324
ssms,178000,0.2534,0.0041,0.0293
ssms,179000,0.2523,0.0041,0.0290
ssms,180000,0.2530,0.0039,0.0276
ssms,181000,0.2531,0.0038,0.0269
ssms,182000,0.2543,0.0038,0.0266
ssms,183000,0.2578,0.0038,0.0272
ssms,184000,0.2608,0.0042,0.0300
ssms,185000,0.2652,0.0047,0.0330
ssms,186000,0.2699,0.0050,0.0351
ssms,187000,0.2748,0.0056,0.0393
ssms,188000,0.2734,0.0046,0.0326
ssms,189000,0.2789,0.0052,0.0369
ssms,190000,0.2824,0.0050,0.0355
ssms,191000,0.2845,0.0053,0.0372
ssms,192000,0.2878,0.0052,0.0364
ssms,193000,0.2823,0.0050,0.0353
ssms,194000,0.2873,0.0055,0.0387
ssms,195000,0.2941,0.0050,0.0351
ssms,196000,0.2873,0.0053,0.0372
ssms,197000,0.2977,0.0063,0.0444
ssms,198000,0.3008,0.0025,0.0174
ssms,199000,0.3011,0.0070,0.0492
